"",,Total Hunters,,,Total Harvest,,Percent,,Total Days,,Sample,Response
DAU,estimate,SE LCL,UCL,estimate,SE LCL,UCL,Success,estimate,SE LCL,UCL,Rate,Rate
D-1,121,1 120,123,111,2 107,116,91.9,568,27 517,624,1.000,0.640
D-2,6032,85 5868,6200,3652,93 3474,3839,60.5,22778,684 21477,24158,0.348,0.519
D-3,553,9 536,570,262,10 243,283,47.4,2853,116 2634,3091,0.902,0.587
D-4,5222,84 5059,5389,1799,91 1629,1986,34.4,21232,734 19842,22720,0.289,0.484
D-5,1156,24 1109,1205,537,28 485,594,46.4,4393,240 3947,4889,0.685,0.467
D-6,39,1 37,41,35,1 33,37,88.8,172,8 157,189,1.000,0.805
D-7,4901,67 4772,5034,2480,76 2335,2634,50.6,22670,524 21665,23722,0.417,0.519
D-8,5154,62 5033,5277,1451,74 1313,1604,28.2,24273,587 23151,25451,0.359,0.507
D-9,9670,108 9460,9884,2757,115 2540,2993,28.5,38995,895 37281,40789,0.254,0.527
D-10,1609,40 1533,1689,735,50 642,841,45.7,7828,440 7012,8738,0.366,0.487
D-11,633,0 633,633,415,18 380,453,65.6,3307,142 3040,3598,0.655,0.512
D-12,2811,38 2737,2886,1130,64 1011,1262,40.2,13035,432 12215,13910,0.323,0.501
D-13,1053,0 1053,1053,401,22 360,447,38.1,5323,140 5056,5604,0.602,0.565
D-14,225,5 215,235,106,7 92,121,47,1405,79 1259,1568,0.891,0.572
D-15,1179,31 1120,1242,355,34 294,428,30.1,5250,249 4784,5761,0.668,0.508
D-16,2268,57 2159,2382,1129,61 1016,1255,49.8,9548,423 8756,10413,0.340,0.516
D-17,2367,28 2312,2423,946,52 850,1054,40,12451,692 11167,13883,0.461,0.487
D-18,379,9 361,397,225,14 199,254,59.3,1898,96 1719,2096,0.790,0.459
D-19,1507,16 1476,1539,757,33 695,826,50.2,7628,200 7246,8031,0.551,0.506
D-20,705,7 691,719,491,13 466,517,69.6,3277,89 3107,3456,0.828,0.536
D-21,222,3 216,228,129,9 113,147,58,1081,56 976,1197,0.784,0.545
D-22,276,4 268,284,201,7 189,215,73.1,1463,56 1358,1576,0.936,0.587
D-23,214,6 203,226,87,8 73,105,40.7,1108,53 1008,1217,0.870,0.528
D-24,2409,0 2409,2409,1275,45 1191,1366,52.9,12296,229 11855,12753,0.498,0.509
D-25,476,4 469,483,344,11 323,365,72.2,2269,69 2138,2408,0.841,0.564
D-26,820,0 820,820,437,18 403,473,53.2,3839,65 3713,3969,0.521,0.582
D-27,1877,43 1793,1964,415,34 354,486,22.1,9401,453 8555,10331,0.506,0.483
D-28,1601,32 1540,1665,748,28 695,805,46.7,7554,436 6747,8458,0.823,0.472
D-29,931,0 931,931,547,21 508,589,58.8,4106,99 3916,4306,0.594,0.523
D-30,5121,0 5121,5121,2238,82 2083,2406,43.7,23072,446 22213,23964,0.395,0.492
D-31,266,2 263,269,236,3 230,241,88.5,551,14 525,579,1.000,0.607
D-32,1115,16 1085,1147,583,31 525,646,52.2,4922,192 4560,5312,0.556,0.493
D-33,398,0 398,398,152,9 135,172,38.3,1503,55 1400,1615,0.951,0.505
D-34,2957,64 2835,3084,1327,66 1204,1462,44.9,12658,549 11627,13782,0.347,0.506
D-35,1040,0 1040,1040,465,28 414,522,44.7,4889,136 4628,5163,0.483,0.495
D-36,391,8 376,406,242,12 220,266,61.8,1767,84 1610,1940,0.803,0.485
D-37,313,6 302,325,132,11 112,156,42.2,1464,60 1351,1587,0.749,0.541
D-38,1024,0 1024,1024,420,27 371,476,41,4210,167 3896,4549,0.495,0.527
D-40,1230,0 1230,1230,493,28 441,552,40.1,5673,78 5523,5828,0.517,0.471
D-41,638,0 638,638,356,17 325,391,55.8,3018,105 2820,3230,0.652,0.510
D-42,1403,30 1346,1462,440,36 376,515,31.4,7504,261 7009,8033,0.413,0.518
D-43,2671,0 2671,2671,800,42 722,886,30,11907,171 11576,12247,0.513,0.508
D-44,1712,26 1662,1765,766,35 701,837,44.7,9344,496 8422,10367,0.701,0.449
D-45,957,13 933,982,373,17 340,409,39,5271,234 4833,5749,0.879,0.491
D-46,956,15 927,986,505,19 469,544,52.8,3752,216 3352,4200,0.790,0.479
D-47,1271,8 1256,1287,595,21 555,638,46.8,5173,165 4860,5507,0.818,0.470
D-48,708,19 672,747,378,21 340,421,53.4,4318,436 3544,5261,0.763,0.465
D-49,2087,43 2005,2173,1150,61 1037,1275,55.1,13926,1384 11467,16912,0.446,0.464
D-50,897,12 873,921,459,21 420,502,51.2,4305,247 3847,4817,0.659,0.458
D-51,1197,11 1175,1219,549,33 489,617,45.9,5777,257 5295,6303,0.502,0.476
D-52,1074,13 1050,1099,428,19 391,468,39.8,5606,137 5344,5880,0.755,0.510
D-53,608,17 576,642,276,20 239,317,45.3,2856,116 2637,3092,0.667,0.477
D-54,1219,24 1173,1266,696,26 647,748,57.1,4754,212 4356,5188,0.736,0.435
D-55,769,1 767,771,455,19 419,494,59.1,3308,104 3111,3518,0.715,0.445
"",,,,Total,Total,Percent,Total
138,13,7,0,20 22,91,57
139,32,15,0,47 68,69,223
141,12,0,0,12 24,50,85
142,17,9,1,27 35,77,161
143,26,6,0,32 60,53,178
144,23,0,0,23 71,32,265
145,10,8,0,18 39,46,134
146,19,6,0,25 58,43,180
147,3,4,0,7 37,19,124
Total,"2,249","1,274",130,"3,653 6,274",58,"20,455"
"2018 Deer Harvest, Hunters and Percent Success for All Plains Rifle Seasons (Includes",,,,,,
PLOs),,,,,,
"",Antlered,Antlered,Antlered,Antlerless Antlerless,Antlerless,
Unit,Harvest,Hunters,% Success,Harvest Hunters,% Success,
87,44,87,51,25,66,38
88,26,77,34,16,55,29
89,40,84,48,54,77,70
90,17,33,52,11,44,25
91,40,70,57,42,113,37
92,15,66,23,27,92,29
93,39,45,87,16,41,39
94,27,63,43,22,62,35
95,71,99,72,64,90,71
951,63,112,56,28,59,47
96,56,128,44,62,100,62
97,33,38,87,17,29,59
98,80,86,93,49,89,55
99,123,156,79,80,139,58
100,55,67,82,23,41,56
101,48,57,84,31,50,62
102,113,150,75,68,105,65
103,39,65,60,78,233,33
104,82,165,50,59,102,58
105,204,336,61,100,154,65
106,56,71,79,23,35,66
107,110,140,79,42,58,72
109,77,79,97,35,81,43
"",Antlered,Antlered,Antlered,Antlerless,Antlerless,Antlerless
Unit,Harvest,Hunters,% Success,Harvest,Hunters,% Success
110,29,41,71,32,52,62
111,20,23,87,6,11,55
112,23,28,82,7,18,39
113,16,23,70,5,13,38
114,24,44,55,14,34,41
115,26,34,76,0,11,0
116,60,76,79,17,27,63
117,51,67,76,15,25,60
118,22,36,61,18,27,67
119,21,27,78,10,12,83
120,27,37,73,15,20,75
121,26,30,87,26,35,74
122,32,40,80,36,59,61
123,15,29,52,6,18,33
124,20,31,65,9,16,56
125,6,11,55,12,23,52
126,28,43,65,38,62,61
127,35,56,63,29,55,53
128,14,51,27,14,28,50
129,5,15,33,2,16,13
130,14,26,54,10,27,37
132,36,49,73,32,42,76
133,6,18,33,0,8,0
134,12,20,60,8,10,80
135,11,23,48,13,20,65
136,37,65,57,1,11,9
137,20,32,63,1,16,6
138,13,15,87,7,7,100
139,32,40,80,15,28,54
141,12,21,57,0,3,0
142,17,20,85,10,15,67
143,26,44,59,6,16,38
144,23,51,45,0,20,0
145,10,22,45,8,17,47
146,19,28,68,6,30,20
147,3,29,10,4,8,50
Total,"2,249","3,519",64,"1,404","2,755",51
"",,,,Total Total,Percent,Total
Unit,Bucks,Does,Fawns,Harvest Hunters,Success,Rec. Days
3,83,20,2,105 116,91,123
301,58,10,1,69 78,88,117
4,49,12,2,63 97,65,199
441,56,0,0,56 60,93,90
5,17,6,0,23 27,85,42
10,1,0,0,1 2,50,2
11,13,2,0,15 18,83,21
211,11,1,0,12 12,100,18
12,6,0,0,6 7,86,18
214,18,6,0,24 32,75,49
23,13,0,0,13 14,93,16
25,29,18,0,47 65,72,74
40,13,0,0,13 16,81,16
83,73,59,7,139 151,92,239
85,1,0,0,1 2,50,2
851,16,0,0,16 18,89,22
104,11,8,2,21 23,91,27
136,24,19,2,45 70,64,132
140,5,5,0,10 18,56,36
Total,497,166,16,679 826,82,"1,243"
"2018 Deer Harvest, Hunters and Recreation Days for Early and Late Seasons (Includes",,,,,,
PLOs),,,,,,
"",,,,Total Total,Percent,Total
Unit,Bucks,Does,Fawns,Harvest Hunters,Success,Rec. Days
6,22,0,0,22 35,63,134
7,7,0,0,7 10,70,29
9,0,63,0,63 95,66,500
211,0,3,0,3 5,60,18
12,2,0,0,2 2,100,2
14,18,0,0,18 30,60,132
16,27,0,0,27 47,57,132
161,22,0,0,22 39,56,141
17,17,0,0,17 33,52,111
171,13,0,0,13 21,62,56
191,0,0,0,0 4,0,9
20,314,92,0,406 710,57,"3,907"
24,0,0,0,0 3,0,16
25,0,0,0,0 5,0,30
26,0,0,0,0 2,0,5
29,46,41,9,96 249,39,"1,292"
33,0,5,0,5 25,20,150
36,3,0,0,3 15,20,95
38,80,61,4,145 519,28,"3,174"
39,0,35,0,35 70,50,266
391,65,57,8,130 363,36,"2,146"
411,0,39,4,43 68,63,621
43,16,0,0,16 35,46,152
44,2,0,0,2 2,100,2
444,2,0,0,2 7,29,32
45,0,0,0,0 6,0,35
46,0,4,0,4 17,24,70
461,80,33,8,121 334,36,"2,310"
47,7,0,0,7 32,22,140
"",,,,Total,Total,Percent,Total
Unit,Bucks,Does,Fawns,Harvest,Hunters,Success,Rec. Days
471,7,0,0,7,27,26,102
48,3,0,0,3,12,25,49
481,3,0,0,3,9,33,18
51,55,34,0,89,157,57,"1,514"
52,0,79,0,79,119,66,516
53,0,32,0,32,38,84,139
56,1,0,0,1,10,10,28
561,1,0,0,1,4,25,10
591,49,5,0,54,122,44,959
63,0,22,3,25,38,66,142
65,14,0,0,14,19,74,78
72,0,27,0,27,35,77,122
73,0,19,0,19,27,70,54
74,18,0,0,18,29,62,134
75,0,62,0,62,85,73,436
751,0,9,0,9,19,47,62
77,0,1,0,1,23,4,79
771,0,11,0,11,17,65,49
78,0,13,3,16,19,84,29
79,0,11,0,11,28,39,78
791,0,17,2,19,23,83,240
82,8,0,0,8,14,57,46
86,4,0,0,4,11,36,41
861,0,0,0,0,3,0,15
87,21,13,2,36,64,56,196
88,14,7,2,23,63,37,226
89,31,30,3,64,93,69,265
90,15,10,0,25,43,58,153
91,14,15,8,37,84,44,271
92,3,9,0,12,66,18,213
93,22,12,4,38,48,79,174
94,16,11,0,27,65,42,270
95,36,23,3,62,89,70,291
951,37,11,6,54,96,56,349
96,15,28,0,43,93,46,280
97,19,9,0,28,38,74,122
98,45,18,0,63,89,71,300
99,54,38,0,92,154,60,521
100,31,10,2,43,61,70,138
101,27,20,0,47,54,87,177
102,61,16,0,77,122,63,410
103,7,23,0,30,146,21,501
104,36,46,0,82,152,54,479
105,64,64,7,135,198,68,622
106,8,11,0,19,24,79,115
107,51,23,0,74,126,59,423
109,51,20,0,71,130,55,369
116,34,12,0,46,113,41,381
117,29,0,0,29,57,51,211
122,12,29,0,41,51,80,109
125,3,6,2,11,40,28,204
126,13,27,0,40,63,63,233
127,23,18,0,41,80,51,208
129,11,11,0,22,50,44,202
130,7,7,0,14,29,48,153
132,17,15,0,32,52,62,194
"",,,,Total Total,Percent,,Total
Unit,Bucks,Does,Fawns,Harvest Hunters,Success,,Rec. Days
136,8,3,0,11,24,46,92
137,10,1,0,11,32,34,120
138,6,0,0,6,6,100,12
139,17,11,0,28,48,58,137
141,8,0,0,8,13,62,51
142,17,9,1,27,35,77,161
143,11,1,0,12,31,39,119
144,15,3,0,18,49,37,252
145,7,3,0,10,25,40,77
146,15,6,0,21,35,60,118
147,2,4,0,6,24,25,102
Total,"1,849","1,408",81,"3,338 6,626",50,"30,648"
"2018 Deer Harvest, Hunters and Recreation Days for 2nd Rifle Seasons",,,,,,,
"",,,,Total Total,Percent,,Total
Unit,Bucks,Does,Fawns,Harvest Hunters,Success,,Rec. Days
1,12,0,0,12,12,100,40
2,17,0,0,17,18,94,106
201,25,0,0,25,25,100,86
3,352,43,5,400,610,66,"1,892"
301,232,42,5,279,438,64,"1,303"
4,389,75,5,469,880,53,"3,609"
441,128,14,0,142,241,59,805
5,65,2,0,67,150,45,606
6,31,0,0,31,45,69,211
7,11,36,0,47,327,14,"1,294"
8,55,36,0,91,328,28,"1,239"
9,54,11,0,65,143,45,245
10,22,0,0,22,23,96,79
11,163,10,2,175,265,66,"1,071"
211,186,7,2,195,338,58,"1,348"
12,150,3,0,153,428,36,"2,004"
13,148,7,0,155,240,65,949
131,9,3,0,12,38,32,157
231,7,0,0,7,56,13,271
14,31,7,0,38,223,17,934
214,28,2,0,30,161,19,558
15,204,94,0,298,821,36,"3,847"
16,28,0,0,28,63,44,227
161,48,0,0,48,65,74,267
17,17,0,0,17,47,36,179
171,14,0,0,14,32,44,126
18,63,144,28,235,"1,266",19,"4,875"
181,63,62,5,130,396,33,"1,379"
19,83,38,0,121,272,44,"1,066"
191,114,73,16,203,371,55,934
20,50,3,0,53,165,32,547
21,225,0,0,225,292,77,"1,455"
22,231,27,4,262,343,76,"1,499"
23,104,0,0,104,316,33,"1,518"
24,25,3,0,28,116,24,489
25,100,24,7,131,437,30,"2,120"
26,97,33,0,130,332,39,"1,340"
"",,,,Total,Total,Percent,Total
Unit,Bucks,Does,Fawns,Harvest,Hunters,Success,Rec. Days
27,40,29,5,74,368,20,"1,202"
28,98,75,9,182,807,23,"2,809"
29,20,3,0,23,86,27,328
30,35,5,0,40,105,38,461
31,96,0,0,96,171,56,739
32,12,0,0,12,39,31,132
33,132,1,0,133,540,25,"2,697"
34,21,4,4,29,284,10,"1,257"
35,86,19,0,105,540,19,"1,784"
36,99,61,0,160,505,32,"2,193"
361,13,6,0,19,107,18,226
37,102,65,9,176,595,30,"2,031"
371,14,9,0,23,196,12,807
38,10,3,0,13,169,8,668
39,35,13,3,51,125,41,403
391,2,0,0,2,7,29,24
40,61,0,0,61,134,46,559
41,83,2,0,85,212,40,906
411,31,0,0,31,102,30,258
42,44,2,0,46,170,27,602
421,149,0,0,149,429,35,"1,910"
43,86,7,0,93,274,34,"1,277"
44,37,1,3,41,72,57,309
444,87,15,0,102,283,36,"1,239"
45,34,12,0,46,163,28,694
46,38,3,0,41,101,41,384
461,0,0,0,0,4,0,4
47,32,0,0,32,52,62,267
471,6,0,0,6,12,50,29
48,29,0,0,29,74,39,232
481,32,18,0,50,143,35,548
49,144,10,5,159,371,43,"1,317"
50,52,0,0,52,114,46,483
500,0,0,0,0,40,0,237
501,75,34,0,109,188,58,556
51,49,0,0,49,82,60,294
511,64,17,0,81,104,78,334
52,128,0,0,128,257,50,"1,102"
521,57,0,0,57,152,38,678
53,96,0,0,96,129,74,591
54,87,0,0,87,142,61,611
55,55,0,0,55,68,81,313
551,47,0,0,47,58,81,268
56,36,0,0,36,93,39,370
561,16,0,0,16,94,17,392
57,56,15,0,71,135,53,498
58,86,0,0,86,150,57,398
581,134,7,3,144,225,64,695
59,15,0,0,15,37,41,122
60,33,3,0,36,73,49,346
61,57,0,0,57,115,50,543
62,209,32,0,241,490,49,"2,195"
63,83,0,0,83,117,71,483
64,62,0,0,62,184,34,744
65,99,0,0,99,285,35,"1,346"
66,77,0,0,77,110,70,445
67,88,0,0,88,116,76,541
"",,,,Total Total,Percent,,Total
Unit,Bucks,Does,Fawns,Harvest Hunters,Success,,Rec. Days
68,67,0,0,67,149,45,563
681,121,0,0,121,157,77,600
69,176,12,0,188,376,50,"1,479"
691,11,2,0,13,17,76,66
70,296,5,0,301,500,60,"2,384"
71,62,0,0,62,128,48,537
711,110,0,0,110,214,51,959
72,99,0,0,99,161,61,652
73,51,0,0,51,102,50,435
74,39,0,0,39,167,23,838
741,72,27,0,99,154,64,676
75,144,5,0,149,380,39,"1,647"
751,154,5,0,159,357,45,"1,412"
76,14,0,0,14,22,64,107
77,232,8,0,240,569,42,"2,730"
771,43,2,0,45,147,31,437
78,164,4,0,168,405,41,"1,808"
79,60,0,0,60,82,73,306
80,74,0,0,74,135,55,445
81,73,0,0,73,114,64,432
82,73,0,0,73,129,57,573
83,5,0,0,5,7,71,21
84,139,0,0,139,310,45,"1,254"
85,160,0,0,160,295,54,"1,230"
851,7,0,0,7,30,23,152
86,66,12,0,78,145,54,520
861,0,0,0,0,18,0,50
140,64,0,0,64,79,81,213
Total,"9,626","1,352",120,"11,098 26,470",42,,"106,082"
"2018 Deer Harvest, Hunters and Recreation Days for 3rd Rifle Seasons",,,,,,,
"",,,,Total Total,Percent,,Total
Unit,Bucks,Does,Fawns,Harvest Hunters,Success,,Rec. Days
1,5,0,0,5,5,100,13
2,13,0,0,13,13,100,33
201,15,0,0,15,15,100,59
3,496,100,10,606,799,76,"2,943"
301,333,37,0,370,538,69,"1,897"
4,371,23,6,400,473,85,"2,116"
441,37,0,0,37,65,57,301
5,70,3,0,73,86,85,270
6,17,0,0,17,20,85,101
7,29,9,9,47,266,18,"1,172"
8,49,0,0,49,208,24,"1,047"
9,39,15,0,54,113,48,305
10,8,0,0,8,8,100,25
11,280,11,2,293,408,72,"1,876"
211,165,24,0,189,257,74,"1,154"
12,223,1,0,224,405,55,"1,735"
13,106,2,0,108,217,50,794
131,2,0,0,2,20,10,65
231,10,0,0,10,37,27,154
14,0,0,0,0,6,0,13
214,0,0,0,0,14,0,67
"",,,,Total,Total,Percent,Total
Unit,Bucks,Does,Fawns,Harvest,Hunters,Success,Rec. Days
15,148,42,12,202,549,37,"2,843"
16,5,0,0,5,10,50,81
161,9,0,0,9,12,75,38
17,0,0,0,0,9,0,41
171,9,0,0,9,14,64,49
18,363,184,29,576,"1,362",42,"5,085"
181,154,101,11,266,506,53,"1,740"
19,133,45,0,178,298,60,947
191,173,45,0,218,438,50,"1,280"
20,82,0,0,82,143,57,526
21,58,0,0,58,69,84,323
22,213,12,0,225,304,74,"1,472"
23,58,8,0,66,188,35,930
24,0,2,0,2,35,6,98
25,138,32,0,170,370,46,"1,601"
26,78,32,4,114,258,44,"1,029"
27,68,11,0,79,308,26,831
28,167,47,6,220,734,30,"2,893"
29,0,11,2,13,80,16,404
30,32,6,0,38,62,61,279
31,149,0,0,149,204,73,806
32,20,0,0,20,26,77,78
33,172,0,0,172,474,36,"2,550"
34,31,9,0,40,216,19,"1,037"
35,208,30,4,242,499,48,"1,941"
36,73,13,0,86,338,25,"1,606"
361,64,13,0,77,159,48,664
37,174,45,38,257,483,53,"1,632"
371,16,0,0,16,69,23,231
38,5,5,0,10,88,11,309
39,18,7,0,25,99,25,377
391,0,0,0,0,2,0,16
40,84,0,0,84,116,72,543
41,137,2,0,139,409,34,"1,875"
411,24,0,0,24,53,45,220
42,290,2,0,292,584,50,"2,167"
421,230,0,0,230,416,55,"1,732"
43,105,4,0,109,169,64,769
44,19,3,2,24,34,71,204
444,79,4,0,83,137,61,621
45,0,4,0,4,49,8,142
46,29,0,0,29,86,34,390
461,4,0,0,4,10,40,38
47,39,0,0,39,52,75,161
48,15,0,0,15,47,32,189
481,14,23,3,40,155,26,536
49,154,14,5,173,272,64,965
50,44,0,0,44,124,35,354
500,11,0,0,11,18,61,76
501,94,31,0,125,185,68,538
51,42,0,0,42,72,58,249
511,61,14,2,77,94,82,330
52,70,0,0,70,110,64,388
521,32,0,0,32,68,47,270
53,97,0,0,97,103,94,390
54,29,0,0,29,35,83,165
55,41,0,0,41,43,95,185
"",,,,Total,Total,Percent,Total
Unit,Bucks,Does,Fawns,Harvest,Hunters,Success,Rec. Days
551,9,0,0,9,17,53,76
56,40,3,0,43,99,43,421
561,19,0,0,19,114,17,410
57,37,18,0,55,169,33,637
58,80,8,0,88,195,45,685
581,192,2,0,194,260,75,"1,141"
59,27,0,0,27,33,82,138
60,30,3,0,33,81,41,447
61,72,0,0,72,109,66,558
62,220,14,0,234,389,60,"1,707"
63,96,0,0,96,124,77,557
64,82,0,0,82,204,40,823
65,159,0,0,159,322,49,"1,423"
66,41,0,0,41,48,85,205
67,41,0,0,41,48,85,215
68,61,0,0,61,118,52,530
681,96,0,0,96,131,73,617
682,3,0,0,3,3,100,10
69,173,12,0,185,351,53,"1,326"
691,38,3,0,41,78,53,233
70,359,8,0,367,581,63,"2,984"
71,100,0,0,100,211,47,973
711,167,0,0,167,299,56,"1,423"
72,137,0,0,137,203,67,842
73,100,0,0,100,181,55,674
74,9,0,0,9,74,12,382
741,107,18,0,125,197,63,919
75,130,8,0,138,324,43,"1,465"
751,119,5,0,124,268,46,"1,083"
76,5,0,0,5,13,38,61
77,176,2,0,178,403,44,"1,851"
771,150,0,0,150,259,58,"1,093"
78,112,4,0,116,258,45,954
79,87,0,0,87,113,77,494
791,3,0,0,3,6,50,19
80,104,0,0,104,152,68,623
81,64,0,0,64,129,50,534
82,34,0,0,34,92,37,444
83,9,0,0,9,10,90,29
84,148,18,0,166,303,55,974
85,124,0,0,124,221,56,940
851,7,0,0,7,27,26,80
86,84,3,0,87,208,42,851
861,3,0,0,3,39,8,165
140,27,0,0,27,56,48,194
Total,"10,711","1,155",145,"12,011","23,340",51,"95,584"
"",,,,Total,Total,Percent,Total
Unit,Bucks,Does,Fawns,Harvest,Hunters,Success,Rec. Days
201,5,0,0,5,5,100,13
3,11,0,0,11,14,79,56
301,3,0,0,3,8,38,23
4,8,0,0,8,16,50,74
441,3,0,0,3,3,100,11
5,14,0,0,14,14,100,52
6,15,0,0,15,15,100,54
7,19,0,0,19,64,30,130
8,23,0,0,23,81,28,276
9,46,0,0,46,69,67,194
11,8,0,0,8,9,89,23
211,11,0,0,11,13,85,30
12,6,0,0,6,6,100,22
13,6,0,0,6,6,100,9
15,32,0,0,32,51,63,187
161,3,0,0,3,5,60,11
18,62,0,0,62,168,37,589
181,15,0,0,15,29,52,62
19,49,0,0,49,97,51,252
191,173,0,0,173,206,84,513
20,131,0,0,131,275,48,805
22,15,0,0,15,20,75,85
23,3,0,0,3,7,43,27
25,24,0,0,24,33,73,102
26,11,0,0,11,41,27,127
27,4,0,0,4,15,27,44
28,25,0,0,25,69,36,183
29,24,8,0,32,116,28,352
33,13,0,0,13,29,45,110
34,17,0,0,17,50,34,196
35,9,0,0,9,22,41,66
36,9,0,0,9,21,43,46
37,31,0,0,31,56,55,176
371,6,0,0,6,18,33,66
38,8,0,0,8,71,11,219
39,30,0,0,30,80,38,171
391,4,0,0,4,4,100,17
43,12,0,0,12,18,67,65
44,14,0,0,14,19,74,72
444,12,0,0,12,21,57,55
46,47,8,0,55,79,70,254
461,1,0,0,1,2,50,9
47,3,0,0,3,3,100,8
501,17,0,0,17,27,63,87
51,28,0,0,28,35,80,109
511,43,0,0,43,60,72,180
52,4,0,0,4,7,57,29
521,4,0,0,4,4,100,15
53,4,0,0,4,8,50,36
54,4,0,0,4,4,100,12
55,7,0,0,7,9,78,29
551,4,0,0,4,8,50,18
60,4,0,0,4,4,100,18
63,7,0,0,7,10,70,33
64,4,0,0,4,6,67,13
65,11,0,0,11,13,85,42
66,9,0,0,9,14,64,43
"",,,,Total Total,Percent,,Total
Unit,Bucks,Does,Fawns,Harvest Hunters,Success,,Rec. Days
67,15,0,0,15,15,100,49
68,5,0,0,5,10,50,42
681,2,0,0,2,7,29,16
69,7,0,0,7,18,39,48
691,5,0,0,5,7,71,17
70,28,0,0,28,44,64,171
71,5,0,0,5,6,83,19
711,21,0,0,21,27,78,95
72,10,0,0,10,27,37,100
73,10,0,0,10,22,45,49
74,10,0,0,10,24,42,63
741,14,13,0,27,67,40,202
75,78,12,0,90,123,73,380
751,46,2,0,48,102,47,319
77,67,5,0,72,105,69,342
771,52,0,0,52,90,58,233
78,32,0,0,32,45,71,127
79,1,0,0,1,9,11,26
80,16,0,0,16,35,46,92
81,13,0,0,13,27,48,75
82,3,0,0,3,5,60,11
83,3,0,0,3,5,60,22
84,2,0,0,2,19,11,52
86,0,0,0,0,4,0,9
Total,"1,560",48,0,"1,608 3,000",54,,"9,059"
"2018 Deer Harvest, Hunters and Recreation Days for All Archery Seasons",,,,,,,
"",,,,Total Total,Percent,,Total
Unit,Bucks,Does,Fawns,Harvest Hunters,Success,,Rec. Days
1,0,0,0,0,1,0,20
2,2,0,0,2,3,67,34
201,7,0,0,7,8,88,76
3,0,0,0,0,69,0,318
301,35,10,0,45,46,98,443
4,10,0,10,20,143,14,725
441,4,0,0,4,29,14,164
5,25,0,0,25,110,23,661
6,14,0,0,14,39,36,325
7,26,9,0,35,287,12,"1,730"
8,46,37,0,83,308,27,"2,745"
9,2,9,0,11,60,18,484
10,1,0,0,1,3,33,48
11,5,0,0,5,40,13,326
211,0,0,0,0,14,0,64
12,2,0,0,2,62,3,393
13,0,0,0,0,5,0,58
131,11,3,0,14,27,52,347
231,0,11,0,11,39,28,294
14,21,17,0,38,127,30,820
214,18,10,0,28,52,54,429
15,11,11,0,22,290,8,"2,261"
16,2,0,0,2,22,9,146
161,15,0,0,15,36,42,294
17,3,0,0,3,20,15,212
"",,,,Total,Total,Percent,Total
Unit,Bucks,Does,Fawns,Harvest,Hunters,Success,Rec. Days
171,0,0,0,0,17,0,131
18,34,22,0,56,369,15,"2,388"
181,0,17,0,17,63,27,683
19,30,9,0,39,183,21,"1,114"
191,0,9,0,9,167,5,557
20,17,28,0,45,237,19,"1,745"
21,30,0,0,30,41,73,293
22,14,0,0,14,67,21,507
23,24,11,3,38,157,24,"1,028"
24,6,6,0,12,67,18,377
25,3,3,0,6,122,5,716
26,11,6,0,17,95,18,446
27,0,12,0,12,102,12,598
28,9,17,0,26,201,13,"1,497"
29,12,12,0,24,118,20,809
30,9,2,0,11,36,31,365
31,22,0,0,22,71,31,559
32,13,10,0,23,53,43,377
33,6,23,0,29,111,26,904
34,6,1,0,7,85,8,505
35,17,3,0,20,126,16,772
36,13,6,0,19,183,10,"1,253"
361,0,7,0,7,21,33,136
37,3,22,3,28,229,12,"1,366"
371,9,9,0,18,136,13,997
38,9,0,0,9,162,6,"1,015"
39,23,23,0,46,172,27,"1,359"
391,9,3,0,12,48,25,218
40,43,0,0,43,75,57,631
41,14,9,5,28,118,24,686
411,0,0,0,0,7,0,37
42,9,5,0,14,99,14,734
421,24,10,0,34,128,27,"1,319"
43,18,4,0,22,132,17,"1,075"
44,7,7,0,14,50,28,536
444,33,9,0,42,100,42,616
45,10,0,0,10,155,6,"1,153"
46,9,18,0,27,65,42,239
461,6,3,0,9,45,20,279
47,0,3,0,3,42,7,217
471,12,3,0,15,38,39,216
48,11,8,0,19,75,25,623
481,11,2,0,13,27,48,164
49,12,12,0,24,118,20,"1,189"
50,4,8,0,12,56,21,500
500,0,0,0,0,58,0,328
501,12,8,0,20,92,22,584
51,15,15,0,30,97,31,569
511,48,0,0,48,112,43,857
52,21,0,0,21,67,31,483
521,18,0,0,18,82,22,777
53,7,0,0,7,42,17,317
54,0,0,0,0,24,0,211
55,20,0,0,20,23,87,218
551,4,0,0,4,16,25,201
56,2,4,0,6,39,15,226
561,0,0,0,0,10,0,87
"",,,,Total,Total,Percent,Total
Unit,Bucks,Does,Fawns,Harvest,Hunters,Success,Rec. Days
57,2,0,0,2,34,6,288
58,20,0,0,20,77,26,497
581,14,6,0,20,68,29,517
59,13,0,0,13,34,38,166
591,0,0,0,0,5,0,43
60,12,0,0,12,42,29,245
61,5,0,0,5,39,13,379
62,41,0,0,41,160,26,"1,366"
63,25,0,0,25,47,53,385
64,9,0,0,9,33,27,172
65,35,0,0,35,94,37,785
66,14,0,0,14,35,40,241
67,22,0,0,22,35,63,298
68,9,0,0,9,40,23,317
681,13,0,0,13,63,21,541
682,0,0,0,0,2,0,2
69,2,30,0,32,120,27,"1,078"
691,0,0,0,0,8,0,106
70,37,0,0,37,136,27,"1,177"
71,21,0,0,21,76,28,577
